C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 1   


C51 COMPILER V7.03, COMPILATION OF MODULE OSD_TAB
OBJECT MODULE PLACED IN .\BIN\OSD_TAB.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE SRC\OSD_TAB.C OPTIMIZE(9,SPEED) DEFINE(X21) DEBUG OBJECTEXTEND PRINT(.\LST\
                    -OSD_TAB.lst) OBJECT(.\BIN\OSD_TAB.obj)

stmt level    source
 661                    0x4A,0x26,0x4A,0x22,0x61,0x21,0x02,0x00,0x00,0x00,0x00,
 662                     // Font52
 663                    0x00,0x00,0x00,0x00,0x00,0x21,0x90,0xFA,0x73,0x42,0x22,0xF9,0x12,0x22,0x71,0x92,
 664                    0x2A,0x51,0x8C,0x8F,0x50,0xB7,0x0A,0x00,0x00,0x00,0x00,
 665                     // Font53
 666                    0x00,0x00,0x00,0x00,0x80,0x47,0x08,0x82,0x04,0x48,0x88,0x44,0x8E,0x02,0x00,0x7C,
 667                    0x40,0x20,0x48,0x04,0x83,0xEE,0x08,0x00,0x00,0x00,0x00,
 668                     // Font54
 669                    0x00,0x00,0x00,0x00,0x00,0x04,0xFE,0x07,0x04,0x80,0xC0,0x1F,0x84,0xC2,0x4F,0x84,
 670                    0xC4,0x0F,0x84,0x40,0x08,0x8C,0x00,0x00,0x00,0x00,0x00,
 671                     // Font55
 672                    0x00,0x00,0x00,0x00,0x00,0x21,0x28,0x4F,0x44,0xBB,0x0A,0xF0,0xF1,0x52,0x29,0xF5,
 673                    0x52,0x39,0xF1,0x1E,0x29,0x93,0x02,0x00,0x00,0x00,0x00,
 674                     // Font56
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 12  

 675                    0x00,0x00,0x00,0x00,0xF0,0x13,0x09,0x91,0x7C,0x11,0x31,0xFE,0x00,0xF1,0x53,0xE1,
 676                    0x15,0x52,0x3F,0x07,0x50,0xFF,0x08,0x00,0x00,0x00,0x00,
 677                     // Font57
 678                    0x00,0x00,0x00,0x00,0x40,0x44,0x44,0x44,0x44,0xFC,0x07,0x04,0x40,0x00,0x04,0x42,
 679                    0x28,0x84,0x42,0xE8,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,
 680                     // Font58
 681                    0x00,0x00,0x00,0x00,0x00,0x00,0xF8,0x03,0x04,0x40,0x00,0x04,0x40,0x00,0x04,0x40,
 682                    0x00,0x04,0xFC,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 683                     // Font59
 684                    0x00,0x00,0x00,0x00,0x00,0x22,0x20,0xE2,0x47,0xA0,0x06,0xA2,0x3C,0x02,0x22,0x20,
 685                    0xE2,0x23,0x20,0x02,0x22,0x00,0x00,0x00,0x00,0x00,0x00,
 686                     // Font60
 687                    0x00,0x00,0x00,0x00,0x80,0x10,0xFE,0x8F,0x10,0x00,0xC0,0x8F,0x84,0x46,0x88,0x84,
 688                    0xC6,0x2B,0x81,0x24,0x48,0xFC,0x08,0x00,0x00,0x00,0x00,
 689                     // Font61
 690                    0x00,0x00,0x00,0x00,0xE0,0xFF,0x42,0xA8,0xBF,0x42,0xA8,0xBF,0x42,0xA8,0xBF,0x4A,
 691                    0x28,0x85,0x42,0xE8,0xFF,0x02,0x08,0x00,0x00,0x00,0x00,
 692                     // Font62
 693                    0x00,0x00,0x00,0x00,0x00,0x11,0xF8,0x03,0x11,0x00,0x80,0x1F,0x48,0x02,0x35,0x60,
 694                    0x81,0x3F,0x60,0x01,0x2D,0x4E,0x0C,0x00,0x00,0x00,0x00,
 695                     // Font63
 696                    0x00,0x00,0x00,0x00,0x80,0x20,0x10,0x01,0x02,0xFC,0x47,0x44,0xFC,0x47,0x44,0xFC,
 697                    0x07,0x04,0xFE,0x0F,0x04,0x40,0x00,0x00,0x00,0x00,0x00,
 698                     // Font64
 699                    0x00,0x00,0x00,0x00,0x80,0x20,0x08,0x02,0x11,0xFC,0x07,0x04,0x40,0xE0,0xFF,0x40,
 700                    0x00,0x0A,0x10,0x81,0x20,0x06,0x0C,0x00,0x00,0x00,0x00,
 701                     // Font65
 702                    0x00,0x00,0x00,0x00,0xE0,0x23,0x88,0xEF,0x53,0x22,0xA2,0x52,0xAA,0xAF,0x92,0x2A,
 703                    0xAA,0x92,0x88,0x4A,0x91,0x23,0x0E,0x00,0x00,0x00,0x00,
 704                     // Font66
 705                    0x00,0x00,0x00,0x00,0x80,0x10,0x7F,0x81,0x20,0x08,0xF6,0x67,0x49,0xFA,0xA7,0x08,
 706                    0x82,0x22,0x18,0x42,0x22,0xC7,0x02,0x00,0x00,0x00,0x00,
 707                     // Font67
 708                    0x00,0x00,0x00,0x00,0xC0,0x7F,0x44,0x44,0x44,0xFC,0x47,0x44,0x44,0xC4,0x7F,0x44,
 709                    0x44,0x44,0x44,0x44,0x44,0x4C,0x08,0x00,0x00,0x00,0x00,
 710                     // Font68
 711                    0x00,0x00,0x00,0x00,0x00,0x04,0xF4,0x83,0x04,0x50,0xF0,0xFF,0xF0,0xC0,0x10,0xF8,
 712                    0x87,0x90,0xF8,0x81,0x10,0xF8,0x01,0x00,0x00,0x00,0x00,
 713                     // Font69
 714                    0x00,0x00,0x00,0xFE,0x2F,0x84,0xF2,0x29,0x84,0xFA,0x2B,0x80,0xF2,0x29,0x91,0xF2,
 715                    0x29,0x84,0xF2,0x29,0x94,0xFA,0x2B,0x84,0xFE,0x0F,0x00,
 716                     // Font70
 717                    0x00,0x00,0x00,0x00,0x00,0x20,0x3E,0x82,0x40,0x08,0x89,0xE0,0x08,0x82,0x50,0xC8,
 718                    0x8B,0xC4,0x08,0x80,0x18,0x7F,0x0E,0x00,0x00,0x00,0x00,
 719                     // Font71
 720                    0x00,0x00,0x00,0x00,0xC0,0x23,0x04,0xC2,0x43,0x04,0xF9,0xE7,0x08,0xA2,0x52,0xDC,
 721                    0xCB,0xC4,0x1A,0x90,0x1A,0x08,0x0E,0x00,0x00,0x00,0x00,
 722                     // Font72
 723                    0x00,0x00,0x00,0x00,0x00,0x11,0xFE,0x0F,0x11,0x20,0xC0,0x53,0x50,0x85,0x90,0x00,
 724                    0xC0,0x7F,0xA4,0x44,0x4A,0xFE,0x0F,0x00,0x00,0x00,0x00,
 725                     // Font73
 726                    0x00,0x00,0x00,0x00,0xE0,0xFF,0x10,0x00,0x06,0xD0,0x80,0x14,0x46,0x0E,0x04,0xFC,
 727                    0x47,0x40,0x04,0xC4,0x7F,0x04,0x04,0x00,0x00,0x00,0x00,
 728                     // Font74
 729                    0x00,0x00,0x00,0x00,0x80,0x3F,0x08,0x82,0x3F,0x08,0x82,0x3F,0x00,0xE0,0xFF,0x40,
 730                    0x80,0x27,0x40,0x14,0x70,0xFE,0x09,0x00,0x00,0x00,0x00,
 731                     // Font75
 732                    0x00,0x00,0x00,0x00,0x00,0x00,0xFE,0x27,0x40,0x02,0xA4,0x5F,0x0A,0xA5,0x50,0xFA,
 733                    0x25,0x40,0x02,0xE4,0x7F,0x02,0x04,0x00,0x00,0x00,0x00,
 734                     // Font76
 735                    0x00,0x00,0x00,0x00,0xC0,0x83,0x24,0x46,0x02,0x67,0x0E,0x20,0x3E,0x22,0x20,0x22,
 736                    0x22,0x22,0x94,0x82,0x30,0x36,0x06,0x00,0x00,0x00,0x00,
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 13  

 737                     // Font77
 738                    0x00,0x00,0x00,0x00,0x00,0x04,0xFE,0x2F,0x91,0xF8,0x03,0x11,0xF8,0x83,0x20,0x48,
 739                    0x82,0x24,0x48,0x22,0x0E,0xBC,0x07,0x00,0x00,0x00,0x00,
 740                     // Font78
 741                    0x00,0x00,0x00,0x00,0xE0,0x23,0x88,0xEF,0x53,0x22,0xE2,0x53,0xA2,0xEF,0x93,0x22,
 742                    0xEA,0x93,0x88,0x6A,0x91,0x63,0x0E,0x00,0x00,0x00,0x00,
 743                     // Font79
 744                    0x00,0x00,0x00,0x00,0x00,0x21,0x2E,0x42,0x44,0x78,0x09,0xE0,0x7F,0x84,0x92,0x99,
 745                    0xEE,0x22,0xAA,0x9A,0xAC,0x18,0x02,0x00,0x00,0x00,0x00,
 746                     // Font80
 747                    0x00,0x00,0x00,0x00,0x00,0x20,0x3E,0x82,0x40,0x08,0x89,0xE0,0x08,0x84,0x90,0x88,
 748                    0x8E,0x20,0x88,0x8A,0xAC,0x7F,0x02,0x00,0x00,0x00,0x00,
 749                     // Font81
 750                    0x00,0x00,0x00,0x08,0xE2,0xFF,0x08,0x02,0xF2,0x3C,0x0A,0xF2,0x70,0xC9,0xF0,0x00,
 751                    0xCA,0xFF,0x94,0x42,0x29,0xFE,0x0F,0x00,0x00,0x00,0x00,
 752                     // Font82
 753                    0x00,0x00,0x00,0x04,0x40,0x28,0xA4,0xFA,0x6D,0xE4,0x4F,0x44,0x84,0x42,0x7D,0x0C,
 754                    0x41,0x7C,0x04,0x41,0x3C,0x0C,0x0C,0x00,0x00,0x00,0x00,
 755                     // Font83
 756                    0x00,0x00,0x00,0x00,0xE0,0x23,0x48,0xA7,0x22,0x24,0xE7,0x27,0x8A,0xEF,0x07,0x0A,
 757                    0xE7,0x57,0x08,0x87,0x50,0x18,0x0B,0x00,0x00,0x00,0x00,
 758                     // Font84
 759                    0x00,0x00,0x00,0x00,0x00,0x21,0x2E,0x47,0x24,0x08,0xE7,0x27,0x8A,0xEF,0x07,0x0A,
 760                    0xE7,0x57,0x08,0x87,0x50,0x18,0x0B,0x00,0x00,0x00,0x00,
 761                     // Font85
 762                    0x00,0x00,0x00,0x00,0xE0,0xF1,0x12,0xE9,0xF1,0x12,0xE9,0xF1,0x02,0x28,0x9F,0xA2,
 763                    0xA8,0xBF,0xA2,0x28,0x8A,0x26,0x0B,0x00,0x00,0x00,0x00,
 764                     // Font86
 765                    0x00,0x00,0x00,0x00,0xE0,0xF1,0x12,0xE9,0xF1,0x12,0xE9,0xF1,0x52,0xA9,0xAA,0xAA,
 766                    0xAA,0xBF,0xAA,0xAA,0xBB,0x26,0x09,0x00,0x00,0x00,0x00,
 767                     // Font87
 768                    0x00,0x00,0x00,0x00,0x00,0x04,0xFE,0x2F,0x91,0xF8,0x03,0x11,0xF8,0x83,0x20,0xF8,
 769                    0x83,0x20,0xF8,0x83,0x20,0xF8,0x53,0x12,0x1F,0x06,0x00,
 770                     // Font88
 771                    0x00,0x00,0x00,0x00,0xF0,0x7D,0x44,0xF4,0x7D,0x51,0xF4,0x7D,0x11,0xF4,0x95,0xB1,
 772                    0xFA,0x6D,0x44,0xAD,0xAA,0xB1,0x0A,0x00,0x00,0x00,0x00,
 773                     // Font89
 774                    0x00,0x00,0x00,0x00,0x80,0x00,0x3E,0x8F,0x90,0x7E,0x49,0x90,0x7E,0x4F,0x90,0x24,
 775                    0x49,0x91,0x04,0x4F,0x90,0x3C,0x00,0x00,0x00,0x00,0x00,
 776                     // Font90
 777                    0x00,0x00,0x00,0x00,0xE0,0xF1,0x12,0xE9,0xF1,0x12,0xE9,0xF1,0x02,0x28,0x9F,0x12,
 778                    0x29,0x9F,0x12,0x29,0x9F,0x0E,0x08,0x00,0x00,0x00,0x00,
 779                     // Font91
 780                    0x00,0x00,0x00,0x00,0x80,0x20,0x94,0x2F,0x22,0xDD,0x0F,0xA8,0xF1,0x5F,0xAD,0xF5,
 781                    0x5F,0x25,0xF5,0x1F,0x25,0x53,0x02,0x00,0x00,0x00,0x00,
 782                     // Font92
 783                    0x00,0x00,0x00,0xC0,0x01,0x04,0x40,0x00,0x04,0x40,0x00,0x04,0xA0,0x00,0x0A,0x10,
 784                    0x01,0x11,0x08,0x82,0x20,0x04,0x24,0x80,0x00,0x00,0x00,
 785                     // Font93
 786                    0x00,0x00,0x00,0x00,0xE0,0x43,0x12,0x22,0xF9,0x12,0x20,0x73,0x12,0xA0,0x71,0x16,
 787                    0x20,0xF9,0x92,0x28,0xF9,0xE1,0x08,0x00,0x00,0x00,0x00,
 788                     // Font94
 789                    0x00,0x00,0x00,0x00,0x00,0x71,0x1C,0x05,0x71,0x7E,0x20,0xFD,0x7C,0x02,0x35,0x5C,
 790                    0x05,0x14,0x5C,0x41,0x15,0xB6,0x06,0x00,0x00,0x00,0x00,
 791                     // Font117
 792                    0x00,0x00,0x00,0x00,0x00,0x00,0x7E,0x24,0xE4,0x42,0xE4,0x47,0x50,0x84,0x64,0x48,
 793                    0x4C,0x44,0x44,0x24,0x48,0x82,0x1C,0x50,0x00,0x00,0x00,
 794                  };
 795          Byte code OneBitFontPY[7*27]={
 796          //      0xc0,0x00,0xa0,0x90,0x00,
 797                     // Font144
 798                    0x00,0x00,0x00,0xF0,0x00,0x06,0x60,0xC0,0x36,0xFC,0x63,0x66,0x66,0x66,0x66,0x66,
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 14  

 799                    0xC6,0x3F,0x6C,0x03,0x06,0x60,0x00,0x0F,0x00,0x00,0x00,
 800                     // Font145
 801                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x7F,0x18,0x83,0x31,0x18,0x83,0x31,0x18,
 802                    0x83,0x31,0x18,0x83,0x31,0x18,0x03,0x00,0x00,0x00,0x00,
 803                     // Font146
 804                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8E,0xE3,0x38,0xDE,0x63,0x37,0x76,
 805                    0x63,0x32,0x06,0x63,0x30,0x06,0x03,0x00,0x00,0x00,0x00,
 806                     // Font147
 807                    0x00,0x00,0x00,0x00,0x80,0x1F,0xFC,0xE3,0x70,0x06,0xE6,0x00,0x0C,0x80,0x0F,0xFC,
 808                    0xE0,0x00,0x06,0x60,0x60,0x0E,0xC7,0x3F,0xF8,0x01,0x00,
 809                     // Font148
 810                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x3F,0xFC,0x83,0x19,0x98,0x81,0x19,0x98,
 811                    0x81,0x19,0x98,0x81,0x19,0x18,0xC7,0x63,0x00,0x00,0x00,
 812                     // Font149
 813                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0x61,0x0C,0xC6,0x60,0x0C,0xC6,0x7C,0xEC,
 814                    0xC7,0x66,0x6C,0xC6,0x7E,0xDE,0x07,0x00,0x00,0x00,0x00,
 815                     // Font150
 816                    0x00,0x00,0x00,0x00,0xE0,0x7F,0xFE,0xC7,0x30,0x0C,0xC3,0x30,0x0C,0xC3,0x30,0x0C,
 817                    0xC3,0x30,0x0C,0xC3,0x30,0x9E,0x07,0x00,0x00,0x00,0x00,
 818          };
 819          Byte code OneBitFontCH3[6*27]={
 820          //      0xa5,0x00,0xa0,0x90,0x00,
 821                     // Font96
 822                    0x00,0x00,0x00,0xFE,0x2F,0x84,0xF2,0x29,0x84,0xFA,0x2B,0x80,0xF2,0x29,0x91,0xF2,
 823                    0x29,0x84,0xF2,0x29,0x94,0xFA,0x2B,0x84,0xFE,0x0F,0x00,
 824                     // Font97
 825                    0x00,0x00,0x00,0x3E,0x42,0xA8,0x08,0xE7,0xFB,0x22,0xE2,0x73,0xA2,0xEA,0x03,0xA2,
 826                    0xE2,0xFB,0x14,0x42,0x22,0xC2,0x0D,0x00,0x00,0x00,0x00,
 827                     // Font98
 828                    0x00,0x00,0x00,0x08,0x01,0x7D,0x5F,0x25,0x7C,0xD2,0x27,0x7D,0x52,0x25,0x7D,0x52,
 829                    0x25,0xFF,0x8C,0xC2,0x10,0xD3,0x06,0x00,0x00,0x00,0x00,
 830                     // Font99
 831                    0x00,0x00,0x00,0xBC,0x47,0x4A,0xBC,0x07,0x00,0xFC,0x47,0x44,0xFC,0x47,0x44,0xFC,
 832                    0x07,0x04,0xFE,0x0F,0x04,0x40,0x00,0x00,0x00,0x00,0x00,
 833                     // Font100
 834                    0x00,0x00,0x00,0xFE,0xA4,0x2A,0xAA,0xE0,0x0F,0x10,0xCE,0x27,0xFE,0x42,0x25,0xFE,
 835                    0x02,0x21,0x7C,0x02,0x61,0xFE,0x09,0x00,0x00,0x00,0x00,
 836                     // Font95
 837                    0x00,0x00,0x00,0x08,0x82,0x20,0x9E,0x05,0x92,0x9E,0x21,0xFD,0x12,0x21,0x7D,0x52,
 838                    0x65,0x7D,0x50,0x15,0x7D,0x11,0xE1,0x7D,0x00,0x01,0x00,
 839                  };
 840                  
 841                  Byte code OneBitFontJP2[7*27]={
 842          //      0xc0,0x00,0xa0,0x90,0x00,
 843                     // Font112
 844                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0x23,0x12,0x22,0x7D,0x12,0x22,0x21,0x12,
 845                    0x22,0x21,0x12,0x22,0x2A,0x22,0x63,0x24,0x00,0x00,0x00,
 846                     // Font113
 847                    0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xC1,0x79,0x08,0xE1,0x7B,0x14,0x23,0x4A,0x00,
 848                    0xC8,0x3F,0x04,0xC2,0x3F,0x04,0xC2,0x3F,0x00,0x00,0x00,
 849                     // Font114
 850                    0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x04,0xFC,0x07,0x04,0xFE,0x0F,0x02,0xA0,
 851                    0x80,0x2A,0xA4,0x24,0x8A,0x20,0x01,0x26,0x00,0x00,0x00,
 852                     // Font115
 853                    0x00,0x00,0x00,0x00,0x00,0x00,0x40,0xC0,0x7F,0x40,0x80,0x3F,0x40,0xE0,0xFF,0xF8,
 854                    0x83,0x20,0xF8,0x83,0x20,0xF8,0x83,0x40,0x00,0x00,0x00,
 855                     // Font116
 856                    0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x02,0xFC,0x43,0x20,0xFC,0x83,0x22,0x24,
 857                    0xC2,0x2F,0x20,0x02,0x22,0x50,0xC4,0x98,0x00,0x00,0x00,
 858                     // Font117
 859                    0x00,0x00,0x00,0x00,0x00,0x00,0x7E,0x24,0xE4,0x42,0xE4,0x47,0x50,0x84,0x64,0x48,
 860                    0x4C,0x44,0x44,0x24,0x48,0x82,0x1C,0x50,0x00,0x00,0x00,
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 15  

 861                     // Font118
 862                    0x00,0x00,0x00,0x00,0xE0,0x23,0x02,0xE2,0x43,0x02,0xE9,0xE3,0x7F,0x84,0x92,0x99,
 863                    0xEE,0x22,0xAA,0x9A,0xAC,0x18,0x02,0x00,0x00,0x00,0x00,
 864                  };
 865                  Byte code OneBitFontJP[45*27]={
 866                  //      0xc2,0x04,0xa0,0xd0,0x00,
 867                     // Font128
 868                    0x00,0x00,0x00,0x00,0x80,0x00,0x08,0x80,0x00,0x08,0x80,0x00,0x10,0x03,0x1B,0xE0,
 869                    0x00,0x06,0xF8,0xE1,0x30,0x00,0x0C,0x00,0x00,0x00,0x00,
 870                     // Font129
 871                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 872                    0x00,0x00,0xFE,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 873                     // Font130
 874                    0x00,0x00,0x00,0x7E,0x48,0x78,0x04,0x40,0x00,0x04,0x40,0x00,0x04,0x80,0x00,0x08,
 875                    0x80,0x00,0xFC,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 876                     // Font131
 877                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFC,0x03,0x00,0x00,
 878                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 879                     // Font132
 880                    0x00,0x00,0x00,0x10,0x00,0x01,0xFE,0x07,0x01,0x30,0x00,0x05,0x90,0x00,0x11,0x10,
 881                    0x02,0x41,0x10,0x00,0x05,0x30,0x00,0x00,0x00,0x00,0x00,
 882                     // Font133
 883                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0x47,0x84,0x43,0x00,0x04,0x80,0x00,0x08,
 884                    0x00,0x01,0x20,0x00,0x0C,0x00,0x03,0x00,0x00,0x00,0x00,
 885                     // Font134
 886                    0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x03,0x10,0x00,0x00,0x00,0x00,0x04,0x30,0xC4,
 887                    0x80,0x00,0x10,0x00,0x06,0x80,0x07,0x20,0x00,0x00,0x00,
 888                     // Font135
 889                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC2,0x23,0xE4,0xC1,0x70,0x08,0x81,0x11,0x80,
 890                    0x00,0x08,0x40,0x00,0x06,0x30,0x80,0x01,0x00,0x00,0x00,
 891                     // Font136
 892                    0x00,0x00,0x00,0x02,0x50,0x00,0xFA,0x88,0x78,0x08,0x80,0x00,0x08,0x00,0x01,0x10,
 893                    0x00,0x02,0x40,0x00,0x18,0x00,0x06,0x00,0x00,0x00,0x00,
 894                     // Font137
 895                    0x00,0x00,0x00,0x18,0x00,0x3E,0x00,0xC0,0x01,0xE4,0x47,0x00,0x08,0x80,0x01,0x10,
 896                    0x00,0x02,0x40,0x00,0x18,0x00,0x02,0x00,0x00,0x00,0x00,
 897                     // Font138
 898                    0x00,0x00,0x00,0x00,0x40,0x00,0x08,0x00,0x01,0x20,0x00,0x05,0x90,0x01,0x61,0x10,
 899                    0x00,0x01,0x10,0x00,0x01,0x10,0x00,0x00,0x00,0x00,0x00,
 900                     // Font139
 901                    0x00,0x00,0x00,0x40,0x00,0x04,0x40,0x00,0x04,0x60,0x80,0x05,0x44,0x00,0x04,0x40,
 902                    0x00,0x04,0x40,0x00,0x04,0x40,0x00,0x00,0x00,0x00,0x00,
 903                     // Font140
 904                    0x00,0x00,0x00,0x40,0x00,0x02,0xFE,0x44,0x38,0x08,0x00,0x01,0x20,0xC0,0x0E,0x22,
 905                    0x13,0xC2,0x20,0x00,0x02,0x20,0x00,0x00,0x00,0x00,0x00,
 906                     // Font141
 907                    0x00,0x00,0x00,0x7C,0x40,0x78,0x08,0x80,0x00,0x10,0x00,0x02,0x40,0x00,0x0C,0x20,
 908                    0x01,0x21,0x08,0x44,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
 909                     // Font142
 910                    0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x03,0x10,0x04,0x80,0x00,0x10,0x00,0x06,0x80,
 911                    0x07,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 912                     // Font143
 913                    0x00,0x00,0x00,0x80,0x01,0x08,0xFC,0x40,0x08,0x04,0x41,0x20,0x08,0x84,0x00,0x10,
 914                    0x00,0x02,0x40,0x00,0x18,0x00,0x06,0x00,0x00,0x00,0x00,
 915                     // Font144
 916                    0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xE8,0xFF,0x04,0x48,0x80,0x04,0x48,0x80,0x04,
 917                    0x48,0x80,0x04,0xC8,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,
 918                     // Font145
 919                    0x00,0x00,0x00,0x00,0x00,0x00,0x0C,0x40,0x00,0x84,0x44,0x24,0x48,0x82,0x24,0x10,
 920                    0x00,0x02,0x40,0x00,0x18,0x00,0x00,0x00,0x00,0x00,0x00,
 921                     // Font146
 922                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFC,0x01,0x02,0x20,0x00,0x02,0x20,
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 16  

 923                    0x00,0x02,0x20,0xE0,0x7F,0x00,0x00,0x00,0x00,0x00,0x00,
 924                     // Font147
 925                    0x00,0x40,0x00,0x02,0x80,0x30,0x04,0x81,0x1F,0x08,0x81,0x20,0x10,0x04,0x81,0x20,
 926                    0x00,0x04,0x80,0x00,0x30,0x00,0x0C,0x00,0x00,0x00,0x00,
 927                     // Font148
 928                    0x00,0x40,0x00,0x02,0x80,0x00,0xE4,0x01,0x00,0x1E,0x00,0x7E,0x20,0x00,0x04,0x40,
 929                    0x00,0x08,0x00,0x01,0x20,0x00,0x04,0x00,0x00,0x00,0x00,
 930                     // Font149
 931                    0x00,0x00,0x00,0x00,0xC0,0x00,0xF0,0x01,0x00,0x1E,0x00,0x7E,0x20,0x00,0x04,0x40,
 932                    0x00,0x08,0x00,0x01,0x20,0x00,0x04,0x00,0x00,0x00,0x00,
 933                     // Font150
 934                    0x00,0x00,0x00,0x00,0x00,0x08,0x80,0xC0,0x07,0xC0,0x03,0x04,0x3C,0x00,0x3E,0x20,
 935                    0x00,0x02,0x10,0x00,0x01,0x10,0x00,0x00,0x00,0x00,0x00,
 936                     // Font151
 937                    0x00,0x00,0x00,0x0C,0x40,0x30,0x04,0x41,0x10,0x04,0x41,0x10,0x04,0x41,0x10,0x08,
 938                    0x80,0x00,0x10,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,
 939                     // Font152
 940                    0x00,0x00,0x00,0x00,0x00,0x06,0x20,0x03,0x12,0x20,0x01,0x12,0x20,0x01,0x12,0x22,
 941                    0x41,0x22,0x28,0x02,0x43,0x60,0x08,0x00,0x00,0x00,0x00,
 942                     // Font153
 943                    0x00,0x00,0x00,0x00,0xE0,0x3F,0x02,0x60,0x00,0x44,0xC0,0x04,0x58,0x00,0x07,0x40,
 944                    0x00,0x0C,0x80,0x01,0x30,0x00,0x06,0x00,0x00,0x00,0x00,
 945                     // Font154
 946                    0x00,0x00,0x00,0x00,0x00,0x04,0x40,0x00,0x04,0xFC,0x0F,0x04,0x40,0x00,0x04,0xC0,
 947                    0x00,0x08,0x80,0x01,0x10,0x00,0x06,0x00,0x00,0x00,0x00,
 948                     // Font155
 949                    0x00,0x00,0x00,0x0A,0xA0,0x40,0x0A,0x03,0x10,0x00,0x00,0x00,0x00,0x04,0x30,0xC4,
 950                    0x80,0x00,0x10,0x00,0x06,0x80,0x07,0x20,0x00,0x00,0x00,
 951                     // Font156
 952                    0x00,0x00,0x00,0x40,0xE0,0x07,0x82,0x20,0x08,0x06,0x41,0x38,0xCC,0x84,0x04,0x18,
 953                    0x00,0x03,0x60,0x00,0x0C,0x80,0x07,0x00,0x00,0x00,0x00,
 954                     // Font157
 955                    0x00,0x00,0x00,0x80,0x00,0x08,0xFC,0x47,0x08,0x84,0x40,0x08,0x84,0x40,0x08,0x04,
 956                    0x41,0x10,0x04,0x41,0x20,0x04,0x82,0x43,0x00,0x00,0x00,
 957                     // Font158
 958                    0x00,0x00,0x00,0x00,0x00,0x40,0x7C,0x04,0x48,0x00,0x04,0x40,0x00,0x04,0x40,0x00,
 959                    0x04,0x4C,0x3F,0x04,0x40,0x00,0x02,0x00,0x00,0x00,0x00,
 960                     // Font159
 961                    0x00,0x00,0x00,0xF8,0x83,0x00,0x10,0x00,0x02,0x40,0x80,0x0F,0x04,0x41,0x20,0x04,
 962                    0x44,0x00,0xE4,0x80,0x11,0x10,0x01,0x0E,0x00,0x00,0x00,
 963                     // Font160
 964                    0x00,0x00,0x00,0x00,0x81,0x10,0xE4,0x27,0x10,0x10,0x02,0x21,0x10,0x04,0x41,0x10,
 965                    0x08,0x01,0xD0,0x00,0x13,0x30,0x81,0x0D,0x00,0x00,0x00,
 966                     // Font161
 967                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x20,0x08,0x82,0x20,0x18,
 968                    0x02,0x23,0x60,0x02,0x2C,0x80,0x03,0x00,0x00,0x00,0x00,
 969                     // Font162
 970                    0x00,0x40,0x00,0x12,0x80,0x04,0x40,0xE0,0xFF,0x40,0x00,0x04,0x50,0x01,0x15,0x48,
 971                    0x42,0x44,0x42,0x08,0x04,0x40,0x00,0x00,0x00,0x00,0x00,
 972                     // Font163
 973                    0x00,0x00,0x00,0x00,0xC0,0x3F,0x80,0x00,0x08,0x84,0xE0,0x7F,0x80,0x00,0x08,0x80,
