C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 1   


C51 COMPILER V7.03, COMPILATION OF MODULE OSD_TAB2
OBJECT MODULE PLACED IN .\BIN\OSD_Tab2.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE SRC\OSD_Tab2.c OPTIMIZE(9,SPEED) DEFINE(X21) DEBUG OBJECTEXTEND PRINT(.\LST
                    -\OSD_Tab2.lst) OBJECT(.\BIN\OSD_Tab2.obj)

stmt level    source
 806                  //ENG_BACKLIGH,ENG_BACKLIGH,ENG_BACKLIGH,ENG_BACKLIGH,ENG_BACKLIGH},
 807                  //_5 HPOSITION
 808                  {ENG_HPOS,FRA_HPOS,DEU_HPOS,ESP_HPOS,
 809                  ITA_HPOS,JAP_HPOS,RUS_HPOS,CHT_HPOS,CHI_HPOS},
 810                  //_6 VPOSITION
 811                  {ENG_VPOS,FRA_VPOS,DEU_VPOS,ESP_VPOS,
 812                  ITA_VPOS,JAP_VPOS,RUS_VPOS,CHT_VPOS,CHI_VPOS},
 813                  //_7 OSD POSITION
 814                  {ENG_OSDPOS,FRA_OSDPOS,DEU_OSDPOS,ESP_OSDPOS,
 815                  ITA_OSDPOS,JAP_OSDPOS,RUS_OSDPOS,CHT_OSDPOS,CHI_OSDPOS},
 816                  //_8 OSD V POSITION
 817                  {ENG_OSDPOS,FRA_OSDPOS,DEU_OSDPOS,ESP_OSDPOS,
 818                  ITA_OSDPOS,JAP_OSDPOS,RUS_OSDPOS,CHT_OSDPOS,CHI_OSDPOS},
 819                  //_9 OSD TIMER
 820                  {ENG_OSDTIME,FRA_OSDTIME,DEU_OSDTIME,ESP_OSDTIME,
 821                  ITA_OSDTIME,JAP_OSDTIME,RUS_OSDTIME,CHT_OSDTIME,CHI_OSDTIME},
 822                  //_10 SATURATION
 823                  {ENG_SATUR,ENG_SATUR,ENG_SATUR,ENG_SATUR,
 824                  ENG_SATUR,ENG_SATUR,ENG_SATUR,ENG_SATUR,ENG_SATUR},
 825                  //_11 TINT
 826                  {ENG_HUE,ENG_HUE,ENG_HUE,ENG_HUE,
 827                  ENG_HUE,ENG_HUE,ENG_HUE,ENG_HUE,ENG_HUE},
 828                  //_12 R GAIN
 829                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
 830                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
 831                  //_13 G GAIN
 832                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
 833                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
 834                  //_14 B GAIN
 835                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
 836                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
 837                  //_15 COLOR TEMP.
 838                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
 839                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
 840                  //{ENG_COLOR,FRA_COLOR,DEU_COLOR,ESP_COLOR,
 841                  //ITA_COLOR,JAP_COLOR,RUS_COLOR,CHI_COLOR,CHI_COLOR},
 842                  //_16 LANGUAGE
 843                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
 844                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
 845                  //_17 SHAPNESS
 846                  {ENG_SHAP,FRA_SHAP,DEU_SHAP,ESP_SHAP,
 847                  ITA_SHAP,JAP_SHAP,RUS_SHAP,CHT_SHAP,CHI_SHAP},
 848                  //_18 R ADC
 849                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
 850                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
 851                  //_19 G ADC
 852                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
 853                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
 854                  //_20 B ADC
 855                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
 856                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
 857                  //_21 VOLUME
 858                  {ENG_VOLUME,FRA_VOLUME,DEU_VOLUME,ESP_VOLUME,
 859                  ITA_VOLUME,JAP_VOLUME,RUS_VOLUME,CHT_VOLUME,CHI_VOLUME},
 860                  //_22 TRASN OSD
C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 15  

 861                  {ENG_TRANSOSD,ENG_TRANSOSD,ENG_TRANSOSD,ENG_TRANSOSD,
 862                  ENG_TRANSOSD,ENG_TRANSOSD,ENG_TRANSOSD,ENG_TRANSOSD,ENG_TRANSOSD},
 863          //      {ENG_TRANSOSD,FRA_TRANSOSD,DEU_TRANSOSD,ESP_TRANSOSD,
 864          //      ITA_TRANSOSD,JAP_TRANSOSD,RUS_TRANSOSD,CHI_TRANSOSD,CHI_TRANSOSD},
 865                  //_23 VIDEO SOURCE
 866                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
 867                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
 868          //      {ENG_SOURSEL,FRA_SOURSEL,DEU_SOURSEL,ESP_SOURSEL,
 869          //      ITA_SOURSEL,JAP_SOURCE,RUS_SOURCE,CHI_SOURCE,CHI_SOURCE},
 870                  //_24 BACKLIGHT2
 871                  {ENG_BACKLIGH,ENG_BACKLIGH,ENG_BACKLIGH,ENG_BACKLIGH,
 872                  ENG_BACKLIGH,ENG_BACKLIGH,ENG_BACKLIGH,ENG_BACKLIGH},
 873                  //_25 VCMVOL
 874                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
 875                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
 876                  //_26 pROFFSET
 877                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
 878                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
 879                  //_27 pGOFFSET
 880                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
 881                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
 882                  //_28 pBOFFSET
 883                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
 884                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
 885                  //_29 pGOFFSET
 886                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
 887                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
 888                  //_30 pGOFFSET
 889                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
 890                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
 891                  //_31 pGOFFSET
 892                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
 893                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
 894                  //_32 pGOFFSET
 895                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
 896                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
 897                  //_33 pLIGHTCONTRAST
 898                  {ENG_LIGHTCONTRAST,ENG_LIGHTCONTRAST,ENG_LIGHTCONTRAST,ENG_LIGHTCONTRAST,
 899                  ENG_LIGHTCONTRAST,ENG_LIGHTCONTRAST,ENG_LIGHTCONTRAST,ENG_LIGHTCONTRAST,ENG_LIGHTCONTRAST},
 900                  //_34 pLIGHTBRIGHT
 901                  {ENG_LIGHTBRIGHT,ENG_LIGHTBRIGHT,ENG_LIGHTBRIGHT,ENG_LIGHTBRIGHT,
 902                  ENG_LIGHTBRIGHT,ENG_LIGHTBRIGHT,ENG_LIGHTBRIGHT,ENG_LIGHTBRIGHT,ENG_LIGHTBRIGHT},
 903                  //_35 pLIGHTHSTART
 904                  {ENG_LIGHTHS,ENG_LIGHTHS,ENG_LIGHTHS,ENG_LIGHTHS,
 905                  ENG_LIGHTHS,ENG_LIGHTHS,ENG_LIGHTHS,ENG_LIGHTHS,ENG_LIGHTHS},
 906                  //_36 pLIGHTHWIDTH
 907                  {ENG_LIGHTHW,ENG_LIGHTHW,ENG_LIGHTHW,ENG_LIGHTHW,
 908                  ENG_LIGHTHW,ENG_LIGHTHW,ENG_LIGHTHW,ENG_LIGHTHW,ENG_LIGHTHW},
 909                  //_37 pLIGHTVSTART
 910                  {ENG_LIGHTVS,ENG_LIGHTVS,ENG_LIGHTVS,ENG_LIGHTVS,
 911                  ENG_LIGHTVS,ENG_LIGHTVS,ENG_LIGHTVS,ENG_LIGHTVS,ENG_LIGHTVS},
 912                  //_38 pLIGHTVHIGHT
 913                  {ENG_LIGHTVH,ENG_LIGHTVH,ENG_LIGHTVH,ENG_LIGHTVH,
 914                  ENG_LIGHTVH,ENG_LIGHTVH,ENG_LIGHTVH,ENG_LIGHTVH,ENG_LIGHTVH},
 915                  //_39 pCHFINETUNE // Dummy
 916                  {ENG_FINETUNE,ENG_FINETUNE,ENG_FINETUNE,ENG_FINETUNE,
 917                  ENG_FINETUNE,ENG_FINETUNE,ENG_FINETUNE,ENG_FINETUNE,ENG_FINETUNE},
 918                  // 40 treble
 919                  {ENG_Treble,ENG_Treble,ENG_Treble,ENG_Treble,ENG_Treble,ENG_Treble,ENG_Treble,ENG_Treble,ENG_Treble},
 920                  //41 Bass
 921                  {ENG_Bass,ENG_Bass,ENG_Bass,ENG_Bass,ENG_Bass,ENG_Bass,ENG_Bass,ENG_Bass,ENG_Bass},
 922                  //_41 FACT MENU
C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 16  

 923                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
 924                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
 925                  //digital control
 926          //_FACT MENU+1 ...AUDIO MUTE
 927                  {ENG_MUTE,FRA_MUTE,DEU_MUTE,ESP_MUTE,
 928                  ITA_MUTE,JAP_MUTE,RUS_MUTE,CHT_MUTE,CHI_MUTE},
 929                  //_AUDIO MUTE+1 ...AUTO SETTING
 930                  {ENG_AUTOSET,FRA_AUTOSET,DEU_AUTOSET,ESP_AUTOSET,
 931                  ITA_AUTOSET,JAP_AUTOSET,RUS_AUTOSET,CHT_AUTOSET,CHI_AUTOSET},
 932                  //_AUTO SETTING+1 ...RESET
 933                  {ENG_RESET,FRA_RESET,DEU_RESET,ESP_RESET,
 934                  ITA_RESET,JAP_RESET,RUS_RESET,CHT_RESET,CHI_RESET},
 935                  //_43+1 ...AUTO COLOR
 936                  {ENG_AUTOCOL,ENG_AUTOCOL,ENG_AUTOCOL,ENG_AUTOCOL,
 937                  ENG_AUTOCOL,ENG_AUTOCOL,ENG_AUTOCOL,ENG_AUTOCOL,ENG_AUTOCOL},
 938                  //_AUTO COLOR+1 ...AUTO ADJUST
 939                  {ENG_AUTOADJ,FRA_AUTOADJ,DEU_AUTOADJ,ESP_AUTOADJ,
 940                  ITA_AUTOADJ,JAP_AUTOADJ,RUS_AUTOADJ,CHT_AUTOADJ,CHI_AUTOADJ},
 941                  //_AUTO ADJUST+1 ...TEXT MODE
 942                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
 943                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
 944                  //_TEXT MODE+1.. pLIGHTEN
 945                  {ENG_LIGHTEN,ENG_LIGHTEN,ENG_LIGHTEN,ENG_LIGHTEN,
 946                  ENG_LIGHTEN,ENG_LIGHTEN,ENG_LIGHTEN,ENG_LIGHTEN,ENG_LIGHTEN},
 947                  //_pLIGHTEN+1 ...pSCALERMODE
 948                  {ENG_SCALERMODE,ENG_SCALERMODE,ENG_SCALERMODE,ENG_SCALERMODE,
 949                  ENG_SCALERMODE,ENG_SCALERMODE,ENG_SCALERMODE,ENG_SCALERMODE,ENG_SCALERMODE},
 950                  //_pSCALERMODE+1 ...INFORMATION 
 951                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
 952                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
 953                  //_INFORMATION  +1 ...EXIT
 954                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
 955                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
 956                  //{ENG_EXIT,FRA_EXIT,DEU_EXIT,ESP_EXIT,
 957                  //ITA_EXIT,JAP_EXIT,RUS_EXIT,CHI_EXIT,CHI_EXIT},
 958                  //_EXIT+1 ...OUT OF RANGE
 959                  {ENG_OUT,FRA_OUT,DEU_OUT,ESP_OUT,
 960                  ITA_OUT,ENG_OUT,ENG_OUT,ENG_OUT,ENG_OUT},
 961                  //_OUT OF RANGE +1...NO SIGNAL
 962                  {ENG_NOSIGNAL,FRA_NOSIGNAL,DEU_NOSIGNAL,ESP_NOSIGNAL,
 963                  ITA_NOSIGNAL,JAP_NOSIGNAL,RUS_NOSIGNAL,CHT_NOSIGNAL,CHI_NOSIGNAL},
 964                  //_NO SIGNAL+1 ...pEEPROMINIT
 965                  {ENG_EEPROMINIT,ENG_EEPROMINIT,ENG_EEPROMINIT,ENG_EEPROMINIT,
 966                  ENG_EEPROMINIT,ENG_EEPROMINIT,ENG_EEPROMINIT,ENG_EEPROMINIT,ENG_EEPROMINIT},
 967                  //_pEEPROMINIT+1 ...pCHSEARCH
 968                  {ENG_CHSEARCH,ENG_CHSEARCH,ENG_CHSEARCH,ENG_CHSEARCH,
 969                  ENG_CHSEARCH,ENG_CHSEARCH,ENG_CHSEARCH,ENG_CHSEARCH,ENG_CHSEARCH},
 970                  //_pCHSEARCH+1... pCHEDIT
 971                  {ENG_CHEDIT,ENG_CHEDIT,ENG_CHEDIT,ENG_CHEDIT,
 972                  ENG_CHEDIT,ENG_CHEDIT,ENG_CHEDIT,ENG_CHEDIT,ENG_CHEDIT},
 973                  //_pCHEDIT+1 ...pCHFINETUNE
 974                  {ENG_FINETUNE,ENG_FINETUNE,ENG_FINETUNE,ENG_FINETUNE,
 975                  ENG_FINETUNE,ENG_FINETUNE,ENG_FINETUNE,ENG_FINETUNE,ENG_FINETUNE},
 976                  //_pCHFINETUNE+1 ...pTVINPUT
 977                  {ENG_TV_INPUT,ENG_TV_INPUT,ENG_TV_INPUT,ENG_TV_INPUT,
 978                  ENG_TV_INPUT,ENG_TV_INPUT,ENG_TV_INPUT,ENG_TV_INPUT,ENG_TV_INPUT},
 979                  //pTVINPUT+1 ...pCAPTION
 980                  {ENG_CAPTIONMODE,ENG_CAPTIONMODE,ENG_CAPTIONMODE,
 981                  ENG_CAPTIONMODE,ENG_CAPTIONMODE,ENG_CAPTIONMODE,
 982                  ENG_CAPTIONMODE,ENG_CAPTIONMODE,ENG_CAPTIONMODE},
 983                  
 984          };
C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 17  

 985          code unsigned char *DescTab_TV[][9]={
 986                  //_53 pCHSEARCH
 987                  {ENG_CHSEARCH,ENG_CHSEARCH,ENG_CHSEARCH,ENG_CHSEARCH,
 988                  ENG_CHSEARCH,ENG_CHSEARCH,ENG_CHSEARCH,ENG_CHSEARCH,ENG_CHSEARCH},
 989                  //_54 pCHEDIT
 990                  {ENG_CHEDIT,ENG_CHEDIT,ENG_CHEDIT,ENG_CHEDIT,
 991                  ENG_CHEDIT,ENG_CHEDIT,ENG_CHEDIT,ENG_CHEDIT,ENG_CHEDIT},
 992                  //_55 pCHFINETUNE
 993                  {ENG_FINETUNE,ENG_FINETUNE,ENG_FINETUNE,ENG_FINETUNE,
 994                  ENG_FINETUNE,ENG_FINETUNE,ENG_FINETUNE,ENG_FINETUNE,ENG_FINETUNE},
 995                  //_56 pTVINPUT
 996                  {ENG_TV_INPUT,ENG_TV_INPUT,ENG_TV_INPUT,ENG_TV_INPUT,
 997                  ENG_TV_INPUT,ENG_TV_INPUT,ENG_TV_INPUT,ENG_TV_INPUT,ENG_TV_INPUT},
 998          };
 999          
1000          code unsigned char *DescTab_Sound[][9]={
1001                  //_21 VOLUME
1002                  {ENG_VOLUME,FRA_VOLUME,DEU_VOLUME,ESP_VOLUME,
1003                  ITA_VOLUME,JAP_VOLUME,RUS_VOLUME,CHT_VOLUME,CHI_VOLUME},
1004                  //_40+1 AUDIO MUTE
1005                  {ENG_MUTE,FRA_MUTE,DEU_MUTE,ESP_MUTE,
1006                  ITA_MUTE,JAP_MUTE,RUS_MUTE,CHT_MUTE,CHI_MUTE},
1007                  // 65 Treble
1008                  {ENG_Treble,ENG_Treble,ENG_Treble,ENG_Treble,ENG_Treble,ENG_Treble,ENG_Treble,ENG_Treble,ENG_Treble},
1009                  // 66 Bass
1010                  {ENG_Bass,ENG_Bass,ENG_Bass,ENG_Bass,ENG_Bass,ENG_Bass,ENG_Bass,ENG_Bass,ENG_Bass},
1011          };
1012          
1013          code unsigned char StrUser10[]={
1014                  4,"User"
1015          };
1016          code unsigned char StrUser11[]={
1017                  13,"Uinitialiser"
1018          };
1019          code unsigned char StrUser12[]={
1020                  8,"Bentzer"
1021          };
1022          code unsigned char StrUser13[]={
1023                  7,"Usuario"
1024          };
1025          code unsigned char StrUser14[]={
1026                  6,"Utente"
1027          };
1028          code unsigned char StrUser15[]={
1029                  4,_J02,_J03,_J28,_J03
1030          };
1031          code unsigned char StrUser16[]={
1032                  12,_P1b,_o,_P19,_b,_3,_o,_P07,_a,_P05,_e,_P19,_b
1033          };
1034          code unsigned char StrUser17[]={
1035                  5,_C42,_C43,_C44,_C18,_C0e
1036          };
1037          code unsigned char StrUser18[]={
1038                  5,_C42,_C43,_C44,_C18,_C0e
1039          };
1040          code unsigned char Str93K[]={
1041                  5,"9300$"
1042          };
1043          code unsigned char Str75K[]={
1044                  5,"7500$"
1045          };
1046          code unsigned char Str65K[]={
C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 18  

1047                  5,"6500$"
1048          };
1049          code unsigned char StrSRGB[]={
1050                  5,"sRGB$"
1051          };
1052          code unsigned char *Tab_Color[]={
1053                  Str93K,Str75K,Str65K,StrSRGB,StrUser10,
1054                  Str93K,Str75K,Str65K,StrSRGB,StrUser11,
1055                  Str93K,Str75K,Str65K,StrSRGB,StrUser12,
1056                  Str93K,Str75K,Str65K,StrSRGB,StrUser13,
1057                  Str93K,Str75K,Str65K,StrSRGB,StrUser14,
1058                  Str93K,Str75K,Str65K,StrSRGB,StrUser15,
1059                  Str93K,Str75K,Str65K,StrSRGB,StrUser16,
1060                  Str93K,Str75K,Str65K,StrSRGB,StrUser17,
1061                  Str93K,Str75K,Str65K,StrSRGB,StrUser18
1062          };
1063          
1064          code unsigned char StrR10[]={
1065                  3,"Red"
1066          };
1067          code unsigned char StrR11[]={
1068                  5,"Rouge"
1069          };
1070          code unsigned char StrR12[]={
1071                  3,"Rot"
1072          };
1073          code unsigned char StrR13[]={
1074                  4,"Rojo"
1075          };
1076          code unsigned char StrR14[]={
1077                  5,"Rosso"
1078          };
1079          code unsigned char StrR15[]={
1080                  1,_J32
1081          };
1082          code unsigned char StrR16[]={
1083                  5,_K,_p,_a,_c,_P04
1084          };
1085          code unsigned char StrR17[]={
1086                  2,_C50,_C1b
1087          };
1088          code unsigned char StrR18[]={
1089                  2,_C46,_C1b
1090          };
1091          code unsigned char StrG10[]={
1092                  5,"Green"
1093          };
1094          code unsigned char StrG11[]={
1095                  4,"Vert"
1096          };
1097          code unsigned char StrG12[]={
1098                  4,"Grn"
1099          };
1100          code unsigned char StrG13[]={
1101                  5,"Verde"
1102          };
1103          code unsigned char StrG14[]={
1104                  5,"Verde"
1105          };
1106          code unsigned char StrG15[]={
1107                  1,_J36
1108          };
C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 19  

1109          code unsigned char StrG16[]={
1110                  5,_P18,_e,_P19,_e,_P04
1111          };
1112          code unsigned char StrG17[]={
1113                  2,_C4f,_C1b
1114          };
1115          code unsigned char StrG18[]={
1116                  2,_C47,_C1b
1117          };
1118          code unsigned char StrB10[]={
1119                  4,"Blue"
1120          };
1121          code unsigned char StrB11[]={
1122                  4,"Bleu"
1123          };
1124          code unsigned char StrB12[]={
1125                  4,"Blau"
1126          };
1127          code unsigned char StrB13[]={
1128                  4,"Azul"
1129          };
1130          code unsigned char StrB14[]={
1131                  3,"Blu"
1132          };
1133          code unsigned char StrB15[]={
1134                  1,_J33
1135          };
1136          code unsigned char StrB16[]={
1137                  6,_C,_P03,_P04,_e,_P0a,_o
1138          };
1139          code unsigned char StrB17[]={
1140                  2,_C51,_C1b
1141          };
1142          code unsigned char StrB18[]={
1143                  2,_C48,_C1b
1144          };
1145          code unsigned char *Tab_RGB[]={
1146                  StrR10,StrG10,StrB10,
1147                  StrR11,StrG11,StrB11,
1148                  StrR12,StrG12,StrB12,
1149                  StrR13,StrG13,StrB13,
1150                  StrR14,StrG14,StrB14,
1151                  StrR15,StrG15,StrB15,
1152                  StrR16,StrG16,StrB16,
1153                  StrR17,StrG17,StrB17,
1154                  StrR18,StrG18,StrB17
1155          };
1156          
1157          code Byte ENG_USER[]={4,"User"};
1158          code Byte FRA_USER[]={11,"Utilisateur"};
1159          code Byte DEU_USER[]={8,"Bentzer"};
1160          code Byte ESP_USER[]={7,"Usuario"};
1161          code Byte ITA_USER[]={6,"Utente"};
1162          code Byte JAP_USER[]={4,_J02,_J03,_J28,_J03};
1163          code Byte CHI_USER[]={5,_C42,_C43,_C44,_C18,_C0e};
1164          code Byte CHT_USER[]={5,_C42,_C43,_C44,_C18,_C0e};
1165          code Byte RUS_USER[]={12,_P1b,_o,_P19,_b,_3,_o,_B,_a,_P05,_e,_P19,_b};
1166          code Byte *UserTab[9]={ENG_USER,FRA_USER,DEU_USER,ESP_USER,ITA_USER,
1167                                                          JAP_USER,RUS_USER,CHT_USER,CHI_USER};
1168          
1169          code Byte ENG_ENTER[]={5,"Enter"};
1170          code Byte FRA_ENTER[]={6,"Entree"};
C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 20  

1171          code Byte DEU_ENTER[]={7,"Eingabe"};
1172          code Byte ESP_ENTER[]={5,"Intro"};
1173          code Byte ITA_ENTER[]={5,"Enter"};
1174          code Byte JAP_ENTER[]={2,_C5c,_J1d};
1175          code Byte CHI_ENTER[]={2,_C42,_C43};
1176          code Byte CHT_ENTER[]={2,_C42,_C43};
1177          code Byte RUS_ENTER[]={4,_B,_P07,_o,_P13};
1178          
1179          code Byte ENG_SELECT[]={6,"Select"};
1180          code Byte FRA_SELECT[]={11,'S',0x97,0x98,0x99,0x9a,0x9b,'o','n','n','e','r'};
1181          code Byte DEU_SELECT[]={6,"Whlen"};
1182          code Byte ESP_SELECT[]={6,"Selec."};
1183          code Byte ITA_SELECT[]={9,"Selezione"};
1184          code Byte JAP_SELECT[]={2,_C0f,_J35};
1185          code Byte CHI_SELECT[]={2,_C30,_C31};
1186          code Byte CHT_SELECT[]={2,_C0f,_C64};
1187          code Byte RUS_SELECT[]={5,_B,_P00,_P08,_o,_p};
1188          
1189          code Byte ENG_ADJUST[]={6,"Adjust"};
1190          code Byte FRA_ADJUST[]={7,"Ajuster"};
1191          code Byte DEU_ADJUST[]={10,"Einstellen"};
1192          code Byte ESP_ADJUST[]={7,"Ajustar"};
1193          code Byte ITA_ADJUST[]={11,"Regolazione"};
1194          code Byte JAP_ADJUST[]={2,_C19,_C1a};
1195          code Byte CHI_ADJUST[]={2,_C24,_C1a};
1196          code Byte CHT_ADJUST[]={2,_C19,_C1a};
1197          code Byte RUS_ADJUST[]={9,_H,_a,_c,_P05,_p,_o,_P02,_k,_a};
1198          
1199          code unsigned char *KeyStrTab[]={
1200                  ENG_ENTER,ENG_SELECT,ENG_ADJUST,
1201                  FRA_ENTER,FRA_SELECT,FRA_ADJUST,
1202                  DEU_ENTER,DEU_SELECT,DEU_ADJUST,
1203                  ESP_ENTER,ESP_SELECT,ESP_ADJUST,
1204                  ITA_ENTER,ITA_SELECT,ITA_ADJUST,
1205                  JAP_ENTER,JAP_SELECT,JAP_ADJUST,
1206                  RUS_ENTER,RUS_SELECT,RUS_ADJUST,
1207                  CHT_ENTER,CHT_SELECT,CHT_ADJUST,
1208                  CHI_ENTER,CHI_SELECT,CHI_ADJUST,
1209          };
1210          
1211          code Byte ENG_PICTURE[]={12,"Picture Mode"};
1212          code Byte FRA_PICTURE[]={12,"Mode Picture"};
1213          code Byte DEU_PICTURE[]={12,"Picutre Mode"};
1214          code Byte ESP_PICTURE[]={13,"Modo Pelicula"};
1215          code Byte ITA_PICTURE[]={16,"Modalit Picture"};
1216          code Byte JAP_PICTURE[]={12,"Picture Mode"};
1217          code Byte CHI_PICTURE[]={12,"Picture Mode"};
1218          code Byte CHT_PICTURE[]={12,"Picture Mode"};
1219          code Byte RUS_PICTURE[]={12,"Picture Mode"};
1220          
1221          code Byte ENG_TEXT[]={9,"Text Mode"};
1222          code Byte FRA_TEXT[]={10,"Mode Texte"};
1223          code Byte DEU_TEXT[]={22,"Darstellung von Texten"};
1224          code Byte ESP_TEXT[]={10,"Mode texto"};
1225          code Byte ITA_TEXT[]={13,"Modalit Text"};
1226          code Byte JAP_TEXT[]={9,"Text Mode"};
1227          code Byte CHI_TEXT[]={9,"Text Mode"};
1228          code Byte CHT_TEXT[]={9,"Text Mode"};
1229          code Byte RUS_TEXT[]={9,"Text Mode"};
1230          
1231          code Byte ENG_ECONOMY[]={7,"Economy"};
1232          code Byte FRA_ECONOMY[]={8,"Economie"};
C51 COMPILER V7.03   OSD_TAB2                                                              12/21/2006 16:55:08 PAGE 21  

1233          code Byte DEU_ECONOMY[]={11,"Sparsamkeit"};
1234          code Byte ESP_ECONOMY[]={8,"economia"};
1235          code Byte ITA_ECONOMY[]={7,"Economy"};
1236          code Byte JAP_ECONOMY[]={7,"Economy"};
1237          code Byte CHI_ECONOMY[]={7,"Economy"};
1238          code Byte CHT_ECONOMY[]={7,"Economy"};
1239          code Byte RUS_ECONOMY[]={7,"Economy"};
1240          
1241          code unsigned char *TurboStrTab[]={
1242                  ENG_PICTURE,ENG_TEXT,ENG_ECONOMY,
1243                  FRA_PICTURE,FRA_TEXT,FRA_ECONOMY,
1244                  DEU_PICTURE,DEU_TEXT,DEU_ECONOMY,
1245                  ESP_PICTURE,ESP_TEXT,ESP_ECONOMY,
1246                  ITA_PICTURE,ITA_TEXT,ITA_ECONOMY,
1247                  JAP_PICTURE,JAP_TEXT,JAP_ECONOMY,
1248                  RUS_PICTURE,RUS_TEXT,RUS_ECONOMY,
1249                  CHT_PICTURE,CHT_TEXT,CHT_ECONOMY,
1250                  CHI_PICTURE,CHI_TEXT,CHI_ECONOMY,
1251          };
1252          
1253          //Fact
1254          code unsigned char FactAutoColor[]={
1255                  10,"Auto Color"
1256          };
1257          code unsigned char FactEepromInit[]={
1258                  11,"EEpromInit."
1259          };
1260          code unsigned char FactVcmVol[]={
1261                  4,"Vcom"
1262          };
1263          code unsigned char FactBlackLevel[]={
1264                  11,"Black Level"
1265          };
1266          code unsigned char FactR[]={
1267                  1,"R"
1268          };
1269          code unsigned char FactG[]={
1270                  1,"G"
1271          };
